Package                                 Version
isoduration                             20.11.0
itsdangerous                            2.2.0
jax                                     0.4.30
jaxlib                                  0.4.30
jdcal                                   1.0
jedi                                    0.18.1
jeepney                                 0.7.1
Jinja2                                  3.1.3
jiter                                   0.7.1
jmespath                                1.0.1
joblib                                  1.4.2
jpype1                                  1.5.2
json5                                   0.9.25
jsonpatch                               1.33
jsonpointer                             3.0.0
jsonschema                              4.23.0
jsonschema-specifications               2023.12.1
jupyter_client                          8.6.2
jupyter_core                            5.7.2
jupyter-events                          0.10.0
jupyter-lsp                             2.2.5
jupyter_server                          2.14.2
jupyter_server_terminals                0.5.3
jupyterlab                              4.2.5
jupyterlab_pygments                     0.3.0
jupyterlab_server                       2.27.3
jupyterlab-widgets                      3.0.3
kagglehub                               0.3.3
kaleido                                 1.0.0
keras                                   3.4.1
keras-layer-normalization               0.16.0
Keras-Preprocessing                     1.1.2
keyring                                 23.5.0
kfac                                    0.2.0
kiwisolver                              1.4.3
langchain                               0.3.7
langchain-community                     0.3.7
langchain-core                          0.3.19
langchain-text-splitters                0.3.2
langcodes                               3.3.0
langsmith                               0.1.143
language-selector                       0.1
launchpadlib                            1.10.16
lazr.restfulclient                      0.14.4
lazr.uri                                1.0.6
lazy_loader                             0.3
libclang                                14.0.1
libcomps                                0.1.15
lightgbm                                4.5.0
lightning-utilities                     0.11.5
llama-cloud                             0.1.5
llama_cpp_python                        0.3.2
llama-index                             0.12.0
llama-index-agent-openai                0.4.0
llama-index-cli                         0.4.0
llama-index-core                        0.12.0
llama-index-embeddings-openai           0.3.0
llama-index-indices-managed-llama-cloud 0.6.2
llama-index-legacy                      0.9.48.post4
llama-index-llms-openai                 0.3.0
llama-index-multi-modal-llms-openai     0.3.0
llama-index-program-openai              0.3.0
llama-index-question-gen-openai         0.3.0
llama-index-readers-file                0.4.0
llama-index-readers-llama-parse         0.4.0
llama-parse                             0.5.14
llvmlite                                0.42.0
locket                                  1.0.0
lockfile                                0.12.2
logistro                                1.1.0
loguru                                  0.7.2
louis                                   3.20.0
lxml                                    4.9.1
lz4                                     3.1.3+dfsg
macaroonbakery                          1.3.1
Mako                                    1.1.3
Markdown                                3.4.1
markdown-it-py                          3.0.0
MarkupSafe                              2.1.1
marshmallow                             3.21.3
matlab                                  0.1
matplotlib                              3.5.2
matplotlib-inline                       0.1.6
matplotlib-venn                         0.11.10
mdurl                                   0.1.2
mesh-tensorflow                         0.1.21
mistune                                 3.0.2
ml-dtypes                               0.3.2
molbloom                                2.2.1
monotonic                               1.6
more-itertools                          8.10.0
mosaicml-cli                            0.6.39
mpmath                                  1.3.0
msgpack                                 1.0.8
multidict                               6.0.5
multiprocess                            0.70.16
murmurhash                              1.0.10
mypy-extensions                         1.0.0
namex                                   0.0.8
narwhals                                1.47.0
natsort                                 8.1.0
nbclient                                0.10.0
nbconvert                               7.16.4
nbformat                                5.10.4
nest-asyncio                            1.6.0
netifaces                               0.11.0
networkx                                3.2.1
ninja                                   1.10.2.3
nltk                                    3.9.1
notebook_shim                           0.2.4
numba                                   0.59.0
numcodecs                               0.13.0
numexpr                                 2.10.1
numpy                                   1.24.0
nvidia-cublas-cu12                      12.1.3.1
nvidia-cuda-cupti-cu12                  12.1.105
nvidia-cuda-nvcc-cu12                   12.3.107
nvidia-cuda-nvrtc-cu12                  12.1.105
nvidia-cuda-runtime-cu12                12.1.105
nvidia-cudnn-cu12                       8.9.2.26
nvidia-cufft-cu12                       11.0.2.54
nvidia-curand-cu12                      10.3.2.106
nvidia-cusolver-cu12                    11.4.5.107
nvidia-cusparse-cu12                    12.1.0.106
nvidia-nccl-cu12                        2.20.5
nvidia-nvjitlink-cu12                   12.3.101
nvidia-nvtx-cu12                        12.1.105
oauth2client                            4.1.3
oauthlib                                3.2.0
odfpy                                   1.4.2
olefile                                 0.46
onto-vae                                0.1.0
openai                                  1.55.3
opencv-python                           4.9.0.80
openpyxl                                3.1.5
opt-einsum                              3.3.0
optax                                   0.2.3
optree                                  0.11.0
orbax-checkpoint                        0.5.21
orjson                                  3.11.0
outcome                                 1.3.0.post0
overrides                               7.7.0
packaging                               24.1
padelpy                                 0.1.11
pandarallel                             1.6.5
pandas                                  2.2.3
pandocfilters                           1.5.1
paper-qa                                1.1.1
paperscraper                            0.2.13
paramiko                                2.9.3
parso                                   0.8.3
partd                                   1.4.1
pathos                                  0.3.2
patsy                                   0.5.6
peft                                    0.13.2
pexpect                                 4.8.0
pickleDB                                0.9.2
pickleshare                             0.7.5
pillow                                  10.4.0
Pint                                    0.23
pip                                     24.3.1
pipenv                                  2024.0.1
plams                                   1.5.1
platformdirs                            4.2.0
plotly                                  6.2.0
pluggy                                  1.5.0
ply                                     3.11
pooch                                   1.8.1
pox                                     0.3.4
ppft                                    1.7.6.8
preshed                                 3.0.9
prettytable                             3.10.0
prometheus_client                       0.20.0
promise                                 2.3
prompt-toolkit                          3.0.31
proto-plus                              1.24.0
protobuf                                3.20.3
psutil                                  5.9.2
ptyprocess                              0.7.0
PubChemPy                               1.0.4
pure-eval                               0.2.2
py                                      1.10.0
py-cpuinfo                              9.0.0
py4j                                    0.10.9.7
pyarrow                                 17.0.0
pyarrow-hotfix                          0.6
pyasn1                                  0.4.8
pyasn1-modules                          0.2.8
pybaselines                             1.0.0
pyberny                                 0.6.3
pyBigWig                                0.3.23
pycairo                                 1.20.1
pycountry                               24.6.1
pycparser                               2.22
pycryptodome                            3.20.0
pycryptodomex                           3.11.0
pycups                                  2.0.1
pydantic                                2.9.2
pydantic_core                           2.23.4
pydantic-settings                       2.6.1
pydeck                                  0.9.1
pydot                                   3.0.2
pyerfa                                  2.0.1.4
pygame                                  2.6.0
Pygments                                2.18.0
PyGObject                               3.42.1
PyJWT                                   2.3.0
pymacaroons                             0.13.0
pymed                                   0.8.9
PyNaCl                                  1.5.0
pyparsing                               3.1.2
pypdf                                   5.1.0
PyPDF2                                  2.5.0
pypng                                   0.20220715.0
pyreadstat                              1.2.9
pyreqwest_impersonate                   0.5.0
pyRFC3339                               1.1
pyscf                                   2.5.0
pyscf-qsdopt                            0.1.0
pyscf-semiempirical                     0.1.1
PySimpleGUI                             5.0.4
pysnptools                              0.5.13
PySocks                                 1.7.1
pystow                                  0.5.4
PyTDC                                   0.3.7
pytest                                  8.2.2
python-apt                              2.4.0+ubuntu3
python-box                              6.1.0
python-dateutil                         2.8.2
python-debian                           0.1.43+ubuntu1.1
python-dotenv                           1.0.1
python-json-logger                      2.0.7
pythran                                 0.10.0
pytorch-ranger                          0.1.1
pytz                                    2022.1
pyvo                                    1.5.2
pyxattr                                 0.7.2
pyxdg                                   0.27
PyYAML                                  6.0.1
pyzmq                                   24.0.0
questionary                             2.0.1
rapidfuzz                               3.9.4
rdchiral                                1.1.0
rdkit                                   2024.3.3
rdkit-pypi                              2022.3.5
referencing                             0.35.1
regex                                   2024.5.15
reportlab                               3.6.8
requests                                2.32.3
requests-oauthlib                       1.3.1
requests-toolbelt                       1.0.0
rfc3339-validator                       0.1.4
rfc3986                                 1.5.0
rfc3986-validator                       0.1.1
rich                                    13.7.1
rmrkl                                   0.0.3
roman                                   3.3
rosettasciio                            0.3
rpds-py                                 0.19.0
rpm                                     4.17.0
rsa                                     4.9
ruamel.yaml                             0.18.6
ruamel.yaml.clib                        0.2.8
ruyaml                                  0.91.0
RXN4Chemistry                           1.14.0
s3transfer                              0.10.2
safetensors                             0.4.3
sagemaker                               2.226.1
sas7bdat_converter                      2.0.1
schema                                  0.7.7
scholarly                               1.7.11
scikit-gbm                              0.2.1
scikit-image                            0.22.0
scikit-learn                            1.5.2
scipy                                   1.8.0
seaborn                                 0.12.0
SecretStorage                           3.3.1
selenium                                4.22.0
Send2Trash                              1.8.3
sentence-transformers                   3.0.1
sentencepiece                           0.2.0
sentry-sdk                              2.11.0
setproctitle                            1.3.3
setuptools                              75.3.0
sgmllib3k                               1.0.0
simple-loggers                          1.0.5
simple_parsing                          0.1.5
simplejson                              3.20.1
six                                     1.16.0
sklearn                                 0.0
skunk                                   1.3.0
smart-open                              6.4.0
smdebug-rulesconfig                     1.0.1
smmap                                   5.0.1
sniffio                                 1.3.1
snowballstemmer                         2.2.0
sortedcontainers                        2.4.0
soupsieve                               2.5
spacy                                   3.7.4
spacy-legacy                            3.0.12
spacy-loggers                           1.0.5
Sphinx                                  7.4.6
sphinx-rtd-theme                        2.0.0
sphinxcontrib-applehelp                 1.0.8
sphinxcontrib-devhelp                   1.0.6
sphinxcontrib-htmlhelp                  2.0.5
sphinxcontrib-jquery                    4.1
sphinxcontrib-jsmath                    1.0.1
sphinxcontrib-qthelp                    1.0.7
sphinxcontrib-serializinghtml           1.1.10
sql-manager                             1.0.5
SQLAlchemy                              2.0.31
srsly                                   2.4.8
stack-data                              0.5.0
statsmodels                             0.14.2
streamlit                               1.36.0
striprtf                                0.0.26
sympy                                   1.12
synspace                                0.3.0
systemd-python                          234
tables                                  3.7.0
tabula-py                               2.10.0
tabulate                                0.9.0
tblib                                   3.0.0
tenacity                                8.5.0
tensor2tensor                           1.15.7
tensorboard                             2.17.0
tensorboard-data-server                 0.7.2
tensorboard-plugin-wit                  1.8.1
tensorflow                              2.17.0
tensorflow-addons                       0.23.0
tensorflow-datasets                     4.9.6
tensorflow-gan                          2.1.0
tensorflow-hub                          0.16.1
tensorflow-io-gcs-filesystem            0.26.0
tensorflow-metadata                     1.15.0
tensorflow-probability                  0.24.0
tensorrt                                10.1.0
tensorrt-cu12                           10.1.0
tensorrt-cu12-bindings                  10.1.0
tensorrt-cu12-libs                      10.1.0
tensorstore                             0.1.63
termcolor                               1.1.0
terminado                               0.18.1
tf_keras                                2.17.0
tf-slim                                 1.1.0
thefuzz                                 0.22.1
thinc                                   8.2.3
threadpoolctl                           3.1.0
tifffile                                2024.2.12
tiktoken                                0.7.0
timm                                    1.0.7
tinycss2                                1.3.0
tk                                      0.1.0
tokenizers                              0.19.1
toml                                    0.10.2
tomli                                   2.0.1
toolz                                   0.12.1
torch                                   2.3.1
torch-optimizer                         0.3.0
torchdata                               0.7.1
torchinfo                               1.8.0
torchmetrics                            1.3.2
torchvision                             0.18.1
tornado                                 6.2
tqdm                                    4.66.4
traitlets                               5.14.3
traits                                  6.4.3
transformers                            4.42.4
trio                                    0.26.0
trio-websocket                          0.11.1
triton                                  2.3.1
typeguard                               2.13.3
typer                                   0.9.0
types-python-dateutil                   2.9.0.20240316
typing_extensions                       4.12.2
typing-inspect                          0.9.0
tzdata                                  2024.1
ubuntu-drivers-common                   0.0.0
ubuntu-pro-client                       8001
ufoLib2                                 0.13.1
ufw                                     0.36.1
unattended-upgrades                     0.1
unicodedata2                            14.0.0
uri-template                            1.3.0
uritemplate                             4.1.1
urllib3                                 2.2.2
usb-creator                             0.3.7
utils                                   1.0.2
validators                              0.33.0
virtualenv                              20.26.3
virtualenv-clone                        0.3.0
wadllib                                 1.3.6
wandb                                   0.17.5
wasabi                                  1.1.2
watchdog                                4.0.1
wcwidth                                 0.2.5
weasel                                  0.3.4
webcolors                               24.8.0
webencodings                            0.5.1
webrequests                             1.0.8
websocket-client                        1.8.0
websockets                              11.0.3
Werkzeug                                3.0.3
wget                                    3.2
wheel                                   0.44.0
widgetsnbextension                      4.0.3
wikipedia                               1.4.0
wrapt                                   1.14.1
wsproto                                 1.2.0
xdg                                     5
xgboost                                 1.6.1
xkit                                    0.0.0
xlrd                                    2.0.1
XlsxWriter                              3.2.0
xlwt                                    1.3.0
xxhash                                  3.4.1
yarl                                    1.9.4
youtube-dl                              2021.12.17
zarr                                    2.18.2
zipp                                    1.0.0
zope.event                              5.0
zope.interface                          6.4.post2
zstandard                               0.23.0
